Date,Action,Qty,Price,Total
2011-09-26,BUY,1.7856274392888316,4835.4,8634.222919937216
2011-09-27,BUY,1.2111526091781692,4971.25,6020.942408376974
2011-09-28,BUY,1.3126319975856062,4945.9,6492.146596858649
2011-09-29,BUY,1.027515247081033,5015.45,5153.451345972566
2011-09-30,BUY,1.3120417153807191,4943.25,6485.750209555739
2011-10-03,BUY,1.6987586710040332,4849.5,8238.130175034059
2011-10-04,BUY,2.0317921212636776,4772.15,9696.01677148846
2011-10-05,BUY,2.117924164283669,4751.3,10062.893081760996
2011-10-07,BUY,1.5273289063769369,4888.05,7465.660060815786
2011-10-10,BUY,1.0931952902770934,4979.6,5443.675267463815
2011-10-11,BUY,1.1094581766206515,4974.35,5518.833280872938
2011-10-12,BUY,0.644204136954656,5099.4,3285.054575986572
2011-10-13,BUY,0.723641045405968,5077.85,3674.540682414695
2011-10-14,BUY,0.5054250255525087,5132.3,2593.9928586431406
2011-10-17,BUY,0.5541219076406014,5118.25,2836.1344537815085
2011-10-18,BUY,1.0843046896177817,5037.5,5462.184873949575
2011-10-19,BUY,0.6910026388389048,5139.15,3551.166211388957
2011-10-20,BUY,0.9184834863428787,5091.9,4676.826064109304
2011-10-21,BUY,1.0821998586199564,5049.95,5465.0551760378485
2011-10-24,BUY,0.9565885696419544,5098.35,4877.023334034058
2011-10-25,BUY,0.6399700902282502,5191.6,3322.4687204289844
2011-10-26,BUY,0.5963316346169745,5201.8,3101.997896950578
2011-10-31,BUY,0.11844606812946869,5326.6,630.9148264984279
2011-11-09,BUY,0.24963224690742344,5221.05,1303.3424427160032
2011-11-11,BUY,0.4190319226116167,5168.85,2165.9131531910552
2011-11-14,BUY,0.4391267354173693,5148.35,2260.7781282860133
2011-11-15,BUY,0.6950000554962712,5068.5,3522.6077812828507
2011-11-16,BUY,0.840573554575515,5030.45,4228.463237614399
2011-11-17,BUY,1.213223134293099,4934.75,5986.95286195287
2011-11-18,BUY,1.3323319517801913,4905.8,6536.1540890432625
2011-11-21,BUY,1.8724807561297576,4778.35,8947.368421052628
2011-11-22,BUY,1.728010114327553,4812.35,8315.7894736842
2011-11-23,BUY,2.1918408723526683,4706.45,10315.789473684215
2011-11-24,BUY,1.9676186824402364,4756.45,9358.879882092862
2011-11-25,BUY,2.1709659229716967,4710.05,10225.35804549284
2011-11-28,BUY,1.552218806146834,4851.3,7530.279094260137
2011-11-29,BUY,1.7424877326397836,4805.1,8372.827804107425
2011-11-30,BUY,1.6286638346404692,4832.05,7869.78508217448
2011-12-01,BUY,1.1805938685189232,4936.85,5828.414839797647
2011-12-02,BUY,0.7142033407454355,5050.15,3606.834001265561
2011-12-05,BUY,0.7535930374032114,5039.15,3797.4683544303925
2011-12-07,BUY,0.656339590354086,5062.6,3322.784810126596
2011-12-08,BUY,1.1308885741462422,4943.65,5590.71729957807
2011-12-09,BUY,1.4502037333563689,4866.7,7057.70650912544
2011-12-12,BUY,1.884855501883023,4764.6,8980.582524271853
2011-12-13,BUY,1.7217841436029748,4800.6,8265.596959780441
2011-12-14,BUY,1.873282835613724,4763.25,8922.914466737071
2011-12-15,BUY,1.9466967942653735,4746.35,9239.704329461456
2011-12-16,BUY,2.3836196567533228,4651.6,11087.645195353756
2011-12-19,BUY,2.5523017561415537,4613.1,11774.023231256602
2011-12-20,BUY,2.8774312643961037,4544.2,13075.623151668775
2011-12-21,BUY,2.1724123342841235,4693.15,10195.456946645534
2011-12-22,BUY,1.9975052275632434,4733.85,9455.89012150026
2011-12-23,BUY,2.082338861490978,4714.0,9816.145393068471
2011-12-26,BUY,1.7826290057758307,4779.0,8519.184018602695
2011-12-27,BUY,1.9096274804208109,4750.5,9071.685345739063
2011-12-28,BUY,2.1014381501015253,4705.8,9888.947646747758
2011-12-29,BUY,2.361307080243797,4646.25,10971.223021582742
2011-12-30,BUY,2.459974780109718,4624.3,11375.66137566137
2012-01-02,BUY,2.407725489625527,4636.75,11164.021164021162
2012-01-03,BUY,1.8209239034790385,4765.3,8677.248677248663
2012-01-04,BUY,1.8937624866482778,4749.65,8994.708994708992
2012-01-05,BUY,1.8814705729152377,4749.95,8936.891147818733
2012-01-06,BUY,1.8494295200681377,4754.1,8792.372881355934
2012-01-07,BUY,1.8857088176369141,4746.9,8951.271186440666
2012-01-09,BUY,1.8985066391447223,4742.8,9004.23728813559
2012-01-10,BUY,1.4416853983831108,4849.55,6991.525423728815
2012-01-11,BUY,1.3594001668365883,4860.95,6607.976240984313
2012-01-12,BUY,1.4721917804456675,4831.25,7112.526539278131
2012-01-13,BUY,1.461678285918235,4866.0,7112.526539278131
2012-01-16,BUY,1.426637984055544,4873.9,6953.290870488316
2012-01-17,BUY,1.057873909380083,4967.3,5254.777070063687
2012-01-18,BUY,1.097093442486932,4955.8,5436.975682276739
2012-01-19,BUY,0.8405108300476773,5018.4,4218.019549511264
2012-01-20,BUY,0.7014663372266179,5048.6,3541.4229501223035
2012-01-23,BUY,0.6916233396097788,5046.25,3490.1042775058463
2012-01-24,BUY,0.5293591594104523,5127.35,2714.209686003183
2012-01-25,BUY,0.4230098498256226,5158.3,2182.011708355509
2012-01-27,BUY,0.24338886407754126,5204.7,1266.766020864379
2012-01-30,BUY,0.6823676204775461,5087.3,3471.4087956554204
2012-01-31,BUY,0.24795000418082727,5199.25,1289.1540592371662
2012-02-01,BUY,0.10181046288208541,5235.7,533.0490405117346
2012-02-27,BUY,0.3259120975963347,5281.2,1721.2069698257628
2012-03-05,BUY,0.13067717697169695,5280.35,690.0212314225
2012-03-06,BUY,0.33140479328278044,5222.4,1730.7283924399924
2012-03-07,BUY,0.33570335322940126,5220.45,1752.5225703664278
2012-03-16,BUY,0.04990556071312961,5317.9,265.39278131635194
2012-03-19,BUY,0.2605210415378017,5257.05,1369.5721414163004
2012-03-20,BUY,0.1932834500425785,5274.85,1019.5412064570952
2012-03-22,BUY,0.36566148744582233,5228.45,1911.8428040361096
2012-03-23,BUY,0.1631526762682808,5278.2,861.1524558792397
2012-03-26,BUY,0.4904901778751871,5184.25,2542.8237046494387
2012-03-27,BUY,0.26591081740104355,5243.15,1394.2103022562815
2012-03-28,BUY,0.4405315566456603,5194.75,2288.4513038850437
2012-03-29,BUY,0.5035423096775631,5178.85,2607.770090473648
2012-03-30,BUY,0.08039927526284123,5295.55,425.7583821181389
2012-04-09,BUY,0.29485215787449987,5234.4,1543.374135178282
2012-04-10,BUY,0.2638864028308739,5243.6,1383.7147418839704
2012-04-11,BUY,0.3238221348147771,5226.85,1692.569725356618
2012-04-12,BUY,0.13318562280937607,5276.85,702.8005537216561
2012-04-13,BUY,0.4868316079700674,5207.45,2535.1512569237275
2012-04-16,BUY,0.366988286365934,5226.2,1917.9541822056442
2012-04-17,BUY,0.13500452710479632,5289.7,714.133447026241
2012-04-18,BUY,0.09051776159633086,5300.0,479.74413646055353
2012-04-19,BUY,0.03998567553160026,5332.4,213.21961620470523
2012-04-20,BUY,0.16936703620947952,5290.85,896.0955835289247
2012-04-23,BUY,0.4825103448678001,5200.6,2509.343299519481
2012-04-24,BUY,0.39268261070280663,5222.65,2050.843836787013
2012-04-25,BUY,0.4621003755951846,5202.0,2403.84615384615
2012-04-26,BUY,0.5147311950164138,5189.0,2670.9401709401714
2012-04-27,BUY,0.8090808967007769,5190.6,4199.615302415053
2012-04-28,BUY,0.7387616651236492,5209.0,3848.209513629088
2012-04-30,BUY,0.6008581894575428,5248.15,3153.3939070016027
2012-05-02,BUY,0.7345102762144792,5239.15,3848.209513629088
2012-05-03,BUY,0.9271185513908635,5188.4,4810.261892036356
2012-05-04,BUY,1.3238775762703616,5086.85,6734.36664885089
2012-05-07,BUY,1.2227526489538354,5114.15,6253.3404596472565
2012-05-08,BUY,1.6558086214085,4999.95,8278.960316611428
2012-05-09,BUY,1.7814283614806636,4974.8,8862.249812694006
2012-05-10,BUY,1.805251110548105,4965.7,8964.335439648725
2012-05-11,BUY,1.9521134951308032,4928.9,9621.772206150215
2012-05-14,BUY,1.8672291328627226,4907.8,9163.98713826367
2012-05-15,BUY,1.750485509194631,4942.8,8652.299774847223
2012-05-16,BUY,2.108019732058,4858.25,10241.28686327078
2012-05-17,BUY,2.058808601592238,4870.2,10026.809651474518
2012-05-18,BUY,1.9731315930513622,4891.45,9651.474530831085
2012-05-21,BUY,2.218631791086415,4906.05,10884.718498659506
2012-05-22,BUY,2.4100862905794704,4860.5,11714.224415361516
2012-05-23,BUY,2.5053578736902153,4835.65,12115.03380191009
2012-05-24,BUY,2.1178787124407186,4921.4,10422.928295405753
2012-05-25,BUY,2.1272637850293252,4920.4,10466.98872785829
2012-05-28,BUY,1.862565100216581,4985.65,9286.097691894796
2012-05-29,BUY,1.8550475646246958,4990.1,9256.872852233695
2012-05-30,BUY,2.0266224524478367,4950.75,10033.301106456127
2012-05-31,BUY,2.129838512741624,4924.25,10487.857296367943
2012-06-01,BUY,2.4971649963259486,4841.6,12090.274046211714
2012-06-04,BUY,2.582459382804509,4848.15,12520.150456743679
2012-06-05,BUY,2.5133505667393363,4863.3,12223.177811223415
2012-06-06,BUY,1.9581249597885053,4997.1,9784.94623655914
2012-06-07,BUY,1.7461020666927949,5049.65,8817.204301075271
2012-06-08,BUY,1.8775595671684238,5068.35,9516.12903225808
2012-06-11,BUY,1.9254036912009924,5054.1,9731.182795698936
2012-06-12,BUY,1.6919630912438948,5115.9,8655.91397849464
2012-06-13,BUY,1.6882115372647366,5121.45,8646.090977524485
2012-06-14,BUY,1.9387534381483202,5054.75,9799.913941480221
2012-06-15,BUY,1.6119756897946214,5139.05,8284.023668639049
2012-06-18,BUY,1.9013343941858671,5064.25,9628.832705755778
2012-06-19,BUY,1.7438069581490672,5103.85,8900.129143349117
2012-06-20,BUY,1.681735383583185,5120.55,8611.410118406879
2012-06-21,BUY,1.5109565188395433,5165.0,7804.090419806241
2012-06-22,BUY,1.5792730928083658,5146.05,8127.018299246492
2012-06-25,BUY,1.7047212898022277,5114.65,8719.052744886963
2012-06-26,BUY,1.6711429474236146,5120.8,8557.588805166846
2012-06-27,BUY,1.591014919093437,5141.9,8180.839612486543
2012-06-28,BUY,1.567869839877739,5149.15,8073.196986006459
2012-06-29,BUY,1.0870801539400123,5278.9,5738.587424633931
2012-07-02,BUY,1.0813722189070327,5278.6,5708.131394722664
2012-07-03,BUY,1.04313629570554,5287.95,5516.052574876109
2012-07-04,BUY,0.9856188255553026,5302.55,5226.29310344827
2012-07-05,BUY,0.9001292626076323,5327.3,4795.258620689639
2012-07-06,BUY,0.9322819570851952,5316.95,4956.896551724129
2012-07-09,BUY,1.082662463920783,5275.15,5711.206896551717
2012-07-10,BUY,0.8265321163770125,5345.35,4418.103448275864
2012-07-11,BUY,0.9626875760945889,5306.3,5108.309085030717
2012-07-12,BUY,1.2169964613820137,5235.25,6371.280724450187
2012-07-13,BUY,1.3922479377005157,5227.25,7277.628032345021
2012-07-16,BUY,1.5558715415406679,5197.25,8086.253369272236
2012-07-17,BUY,1.5618475470141668,5192.85,8110.440034512517
2012-07-18,BUY,1.4786444143710917,5216.3,7713.052858683926
2012-07-19,BUY,1.3991818777798575,5242.7,7335.490830636459
2012-07-20,BUY,1.5129133266255324,5205.1,7874.865156418559
2012-07-23,BUY,1.728375412582445,5117.95,8845.738942826325
2012-07-24,BUY,1.7612513565896568,5128.2,9032.049206863077
2012-07-25,BUY,1.8271902984264365,5109.6,9336.211548839721
2012-07-26,BUY,2.0439439385772373,5043.0,10307.609282245008
2012-07-27,BUY,1.9576673897813828,5099.85,9983.810037776586
2012-07-30,BUY,1.5879227535568596,5199.8,8256.88073394496
2012-07-31,BUY,1.486169796756993,5229.0,7771.181867242316
2012-08-01,BUY,1.4417165736596447,5240.5,7555.315704263368
2012-08-02,BUY,1.5071713354180651,5227.75,7879.11494873179
2012-08-03,BUY,1.5482366018735088,5215.7,8075.137644391659
2012-08-06,BUY,1.2981327964501397,5282.55,6857.451403887686
2012-08-07,BUY,1.0971253072095115,5336.7,5855.028626985
2012-08-08,BUY,1.0930468255187586,5338.0,5834.683954619134
2012-08-09,BUY,1.1773326381184104,5322.95,6266.882766072393
2012-08-10,BUY,1.18424540366327,5320.4,6300.659245650061
2012-08-13,BUY,1.0006453657232455,5347.9,5351.3513513513435
2012-08-14,BUY,0.6228872380702661,5380.35,3351.3513513513567
2012-08-16,BUY,0.5341957066287903,5362.95,2864.864864864871
2012-08-17,BUY,0.5338622262759948,5366.3,2864.864864864871
2012-08-21,BUY,0.3091082227772862,5421.0,1675.6756756756686
2012-08-22,BUY,0.3395323790309794,5412.85,1837.837837837837
2012-08-23,BUY,0.329393997393294,5415.35,1783.7837837837747
2012-08-24,BUY,0.4314931821568535,5386.7,2324.324324324323
2012-08-27,BUY,0.5556699169147193,5350.25,2972.972972972977
2012-08-28,BUY,0.5961911609817863,5334.6,3180.441367373437
2012-08-29,BUY,0.7474479311900668,5287.8,3952.3551705468353
2012-08-30,BUY,0.6519371418302552,5315.05,3465.078505684898
2012-08-31,BUY,0.8545732979100672,5258.5,4493.773687060088
2012-09-03,BUY,0.8656513040611797,5253.75,4547.915538711423
2012-09-04,BUY,0.7928635054253826,5274.0,4181.562127613468
2012-09-05,BUY,0.9542166340391977,5225.7,4986.449864498635
2012-09-06,BUY,0.8942521051688213,5238.4,4684.450227716353
2012-09-07,BUY,0.5278741723389786,5342.1,2819.956616052058
2012-09-08,BUY,0.4655190636735769,5358.7,2494.5770065075967
2012-09-10,BUY,0.45104920629083706,5363.45,2419.17986548059
2012-09-11,BUY,0.32213349010496545,5390.0,1736.2995116657637
2012-09-12,BUY,0.1898228383449739,5431.0,1030.9278350515533
2012-09-13,BUY,0.1697055600048619,5435.35,922.4091155724262
2012-10-30,BUY,0.1351858298213187,5597.9,756.7567567567598
2012-10-31,BUY,0.0961867253662203,5619.7,540.5405405405482
2012-11-01,BUY,0.03830191339602158,5645.05,216.21621621621162
2012-11-09,BUY,0.06654269129538447,5686.25,378.3783783783799
2012-11-12,BUY,0.5230700024584297,5683.7,2972.972972972977
2012-11-13,BUY,0.5723084275039044,5666.95,3243.243243243251
2012-11-15,BUY,0.6911546602542862,5631.0,3891.8918918918853
2012-11-16,BUY,0.8533753297434991,5574.05,4756.756756756751
2012-11-19,BUY,0.8634832915983082,5571.4,4810.810810810814
2012-11-20,BUY,0.8468207413175431,5571.55,4718.104101287758
2012-11-21,BUY,0.7039173560138982,5614.8,3952.3551705468353
2012-11-22,BUY,0.6541950001848339,5627.75,3681.645912290199
2012-11-23,BUY,0.6639511896956448,5626.6,3735.787763941515
2012-11-26,BUY,0.6244291696687687,5635.9,3519.2203573362135
2012-11-27,BUY,0.33474659183715133,5727.45,1917.2443674176923
2012-11-29,BUY,0.03534296863265054,5825.0,205.87279228518938
2013-01-31,BUY,0.026827892163589363,6034.75,161.8996222342209
2013-02-01,BUY,0.0971680732141139,5998.9,582.9015544041479
2013-02-04,BUY,0.0829607280730905,5987.25,496.7066191556111
2013-02-05,BUY,0.17222345961253027,5956.9,1025.9179265658815
2013-02-06,BUY,0.1630960944791752,5959.2,971.9222462203008
2013-02-07,BUY,0.22191715041149668,5938.8,1317.9215728637964
2013-02-08,BUY,0.32029640045872065,5903.5,1890.8698001080572
2013-02-11,BUY,0.3114431443112982,5897.85,1836.8449486763902
2013-02-12,BUY,0.20068328096184065,5922.5,1188.5467314965013
2013-02-13,BUY,0.16390620614869025,5932.95,972.4473257698718
2013-02-14,BUY,0.21444839106465638,5896.95,1264.5914396887254
2013-02-15,BUY,0.2662580370906619,5887.4,1567.567567567563
2013-02-18,BUY,0.21078350060073334,5898.2,1243.2432432432454
2013-02-21,BUY,0.16625622161954315,5852.25,972.9729729729713
2013-02-22,BUY,0.20326977918896177,5850.3,1189.189189189183
2013-02-25,BUY,0.19388276786116226,5854.75,1135.1351351351398
2013-02-26,BUY,0.46910927173365663,5761.35,2702.702702702703
2013-02-27,BUY,0.48488171450444356,5796.9,2810.8108108108086
2013-02-28,BUY,0.7975585214499328,5693.05,4540.54054054054
2013-03-01,BUY,0.7182383880462466,5719.7,4108.1081081081165
2013-03-04,BUY,0.7873100792290036,5698.5,4486.486486486478
2013-03-05,BUY,0.5233223022910525,5784.25,3027.0270270270203
2013-03-06,BUY,0.41804427739188615,5818.6,2432.432432432429
2013-03-07,BUY,0.2857905404253012,5863.3,1675.6756756756686
2013-03-08,BUY,0.04910886695351195,5945.7,291.986590245496
2013-03-11,BUY,0.09654720015095875,5942.35,573.7172548170497
2013-03-12,BUY,0.17393942973152143,5914.1,1028.695181375191
2013-03-13,BUY,0.3516185334205635,5851.2,2057.390362750401
2013-03-14,BUY,0.1924163996442416,5908.95,1136.9788846778413
2013-03-15,BUY,0.2932086871117445,5872.6,1721.8973359324311
2013-03-18,BUY,0.39171863912062266,5835.25,2285.7761889286135
2013-03-19,BUY,0.6563111999585464,5745.95,3771.1313394018093
2013-03-20,BUY,0.8090485512891075,5694.4,4607.046070460693
2013-03-21,BUY,0.9140558945179537,5658.75,5172.41379310347
2013-03-22,BUY,0.9308047966655024,5651.35,5260.303687635587
2013-03-25,BUY,0.9914504818516731,5633.85,5585.683297180049
2013-03-26,BUY,0.9612509735549859,5641.6,5422.993492407809
2013-03-28,BUY,0.8302618258343171,5682.55,4718.004338394799
2013-04-01,BUY,0.8787036226028951,5704.4,5012.4769447759545
2013-04-02,BUY,0.7457228335319229,5748.1,4286.489419424846
2013-04-03,BUY,0.9755953204594856,5672.9,5534.454693434615
2013-04-04,BUY,1.2847635294176907,5574.75,7162.235485621271
2013-04-05,BUY,1.3581328057980748,5553.25,7542.0510037981585
2013-04-08,BUY,1.3900231975783313,5542.95,7704.829083016811
2013-04-09,BUY,1.550239209315599,5495.1,8518.719479110148
2013-04-10,BUY,1.3372789113136254,5558.7,7433.53228431905
2013-04-11,BUY,1.2221450352491827,5594.0,6836.679327183928
2013-04-12,BUY,1.4427156997249893,5528.55,7976.125881714589
2013-04-15,BUY,1.3154610956181207,5568.4,7325.013564839943
2013-04-16,BUY,0.934692211124443,5688.95,5317.4172544764
2013-04-17,BUY,1.0682666146624316,5688.7,6077.048290830174
2013-04-18,BUY,0.7751545103942714,5783.1,4482.796049061111
2013-04-22,BUY,0.6141268835271518,5834.4,3583.0618892508146
2013-04-23,BUY,0.6138638471193296,5836.9,3583.0618892508146
2013-04-25,BUY,0.3853980178759729,5916.3,2280.1302931596183
2013-04-26,BUY,0.6379903326711837,5871.45,3745.9283387622213
2013-04-29,BUY,0.584935668333735,5904.1,3453.518679409205
2013-04-30,BUY,0.5129380282380067,5930.2,3041.8250950570273
2013-05-02,BUY,0.3259451423370063,5999.35,1955.4589896795187
