Fund Name,All-time Return (%),Index All-time Return (%),All-time Annualized Return (%),Index All-time Annualized Return (%),Excess Return (%),Duration (Days),3M Fund Return (%),6M Fund Return (%),1Y Fund Return (%),2Y Fund Return (%),3Y Fund Return (%),4Y Fund Return (%),5Y Fund Return (%)
quant ESG Equity Fund - Growth Option - Direct Plan,176.7977803782417,68.68070809060367,39.10085386308564,18.46899006935365,20.631863793731988,1126.0,11.529130828257017,22.176725664085453,27.46726465973933,50.316205938726775,150.10104455340013,,
ICICI Prudential Commodities Fund - Direct Plan - Growth Option,268.23529411764713,97.98087357914743,36.699192650132,17.79721080414003,18.90198184599197,1522.0,13.440048323769263,23.796967699406732,28.718300205620295,49.64143426294821,158.49965588437715,265.0145772594753,
Edelweiss Small Cap Fund - Direct Plan - Growth,285.47557840616963,101.05290934114262,32.14365821035534,15.518952984620228,16.624705225735113,1767.0,13.314538161948505,26.58527874281633,44.3428359866716,49.26110260336907,154.06972955360055,247.91183294663574,
BANK OF INDIA Small Cap Fund Direct Plan Growth,309.46215139442234,115.78713550314588,32.54876866020524,16.618788252745343,15.929980407459897,1826.0,11.620961172956832,26.41451414514144,42.84225156358581,42.99130434782609,148.39879154078548,285.2858481724461,309.46215139442234
Union Midcap Fund - Direct Plan - Growth Option,265.1031894934334,142.47338666400432,41.20193873614273,26.61451487687716,14.58742385926557,1370.0,9.69560315670802,19.459791282995713,34.20689655172414,33.105335157318756,104.94997367035283,,
Nippon India Small Cap Fund - Direct Plan Growth Plan - Bonus Option,1197.0997944736243,300.64233426126407,29.475829287166476,15.0160429478732,14.459786339293277,3621.0,13.165110670991783,27.621330137807078,50.171704540892335,61.47968289500979,183.98685246053427,270.1611852109311,264.23314151084554
Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,1197.0997944736243,300.64233426126407,29.475829287166476,15.0160429478732,14.459786339293277,3621.0,13.165110670991783,27.621330137807078,50.171704540892335,61.47968289500979,183.98685246053427,270.1611852109311,264.23314151084554
SBI Small Cap Fund - Direct Plan - Growth,1085.0425183192585,300.64233426126407,28.301971346353017,15.0160429478732,13.285928398479818,3621.0,6.602327145111706,16.762752528635666,26.623436798110184,38.3837066091054,106.34313459500689,178.90962180825576,199.54706324951462
Aditya Birla Sun Life PSU Equity Fund-Direct Plan-Growth,204.020618556701,110.36211367413561,32.81846838831475,20.902635261863978,11.91583312645077,1430.0,24.90470139771283,51.07581967213114,61.500547645125934,110.79342387419584,194.89999999999998,,
Tata Small Cap Fund-Direct Plan-Growth,248.46033843738508,111.87731733914941,27.809219646629856,15.902570905953862,11.906648740675994,1857.0,9.648280800052525,18.923309086593086,35.62608046594913,49.579864191633106,159.65082444228904,225.412231944844,240.48934414291955
quant ELSS Tax Saver Fund - Growth Option - Direct Plan,961.9019038746357,300.64233426126407,26.89082302075292,15.0160429478732,11.87478007287972,3621.0,16.976695228853856,28.4904338538925,32.02752470689567,50.749259980983965,146.12138769928384,268.3456761991569,283.83264167336745
Mahindra Manulife Focused Fund - Direct Plan -Growth,123.49478457147971,68.68070809060367,29.782826335967428,18.46899006935365,11.313836266613777,1126.0,12.021969587472146,23.783298545520637,32.19039105093836,46.35515357517271,108.22092937078484,,
Axis Small Cap Fund - Direct Plan - Growth,886.2944162436551,300.64233426126407,25.949585084390737,15.0160429478732,10.933542136517538,3621.0,10.750113999088015,19.525098425196855,35.57075076751327,41.14484962952202,126.82699042727063,182.57707969749853,241.4762741652021
Invesco India Smallcap Fund - Direct Plan - Growth,234.08866995073888,111.87731733914941,26.755526188250677,15.902570905953862,10.852955282296815,1857.0,16.769972451790625,27.76940467219291,46.100818612666934,47.434782608695635,143.25681492109038,208.55323020928108,225.74447646493755
DSP Small Cap Fund - Direct Plan - Growth,878.7824126268321,300.64233426126407,25.852555961425594,15.0160429478732,10.836513013552395,3621.0,11.009103927986907,23.5579591546289,42.4506940570341,44.397042802850756,131.46837299206823,210.8914791140714,215.9430838094545
BANK OF INDIA Flexi Cap Fund Direct Plan -Growth,175.9013282732448,107.30950005601765,34.5570190342646,23.765890004133983,10.791129030130616,1248.0,15.76433121019107,30.1118568232662,39.67339097022093,40.75508228460793,109.05823148813802,,
Mirae Asset Midcap Fund- Direct Growth Option,212.57016840416995,116.41929034090597,29.39887856937475,19.07646026327774,10.322418306097013,1614.0,11.074698108502826,24.95792257754267,36.03524997818688,44.44804743595682,117.53871912934282,174.7554850647634,
UTI Small Cap Fund - Direct Plan - Growth Option,120.19821370285746,71.90287018686298,30.098192815946057,19.791970635031152,10.306222180914904,1095.0,11.320179210752643,22.137308257806843,37.302874623017935,38.92567192306973,120.19821370285746,,
quant Flexi Cap Fund - Growth Option-Direct Plan,826.0691737298941,300.64233426126407,25.152206771409325,15.0160429478732,10.136163823536126,3621.0,15.631566748089037,26.516018187062564,31.581227980934074,47.86430851410331,134.03082792040416,248.96304153983334,242.45313619733713
HDFC Dividend Yield Fund - Growth Option Direct Plan,119.0811668981941,71.90287018686298,29.877827408482837,19.791970635031152,10.085856773451685,1095.0,13.446716678655847,25.67021458250328,39.88215914850481,51.8814060672766,119.0811668981941,,
,,,,,,,,,,,,,
quant ESG Equity Fund - Growth Option - Direct Plan,192.8183156543732,71.91859909882534,40.34541664852238,18.641751596411773,21.70366505211061,1157.0,22.306094373908618,20.807036259787175,41.694865717717214,58.89896041378603,160.2491088278465,,
ICICI Prudential Commodities Fund - Direct Plan - Growth Option,279.11764705882354,101.78119252265975,36.78190901550833,17.93855300898297,18.84335600652536,1553.0,23.58581016299138,20.994993742177726,35.494043447792585,54.2481053051456,170.79831932773112,282.4925816023739,
Edelweiss Small Cap Fund - Direct Plan - Growth,299.0705952145541,104.91219719155187,32.43875841092279,15.677609474097931,16.761148936824856,1798.0,19.39653897352463,23.55588208283589,50.15066403779622,56.581448578189864,158.58158754564676,231.54263183834405,
BANK OF INDIA Small Cap Fund Direct Plan Growth,325.29880478087654,119.92925248643633,32.91441647554911,16.7553927289414,16.159023746607712,1857.0,15.280777537796986,24.74437627811863,52.0113919544322,51.203966005665734,157.53920386007243,260.64189189189193,330.4435483870968
Aditya Birla Sun Life PSU Equity Fund-Direct Plan-Growth,239.79381443298973,114.40009527882592,35.741601230824706,20.990024792541373,14.751576438283333,1461.0,45.90526781761842,54.23490875058493,85.06457046603035,117.1277997364954,232.92929292929296,239.79381443298973,
Union Midcap Fund - Direct Plan - Growth Option,276.9230769230769,147.12775649265558,41.29606998323854,26.5805958669441,14.715474116294438,1401.0,16.362583260932517,18.70014771048744,43.60257326661901,43.34641455583303,114.63675213675215,,
Nippon India Small Cap Fund - Direct Plan Growth Plan - Bonus Option,1245.0348041578918,308.3328178162697,29.66164815000676,15.098050219324776,14.563597930681983,3652.0,18.873024451465955,24.576103228313215,58.013684202158956,69.19295087443798,194.54391557127008,260.539536866161,296.77519960079843
Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,1245.0348041578918,308.3328178162697,29.66164815000676,15.098050219324776,14.563597930681983,3652.0,18.873024451465955,24.576103228313215,58.013684202158956,69.19295087443798,194.54391557127008,260.539536866161,296.77519960079843
SBI Small Cap Fund - Direct Plan - Growth,1128.0356316009966,308.3328178162697,28.487667936619832,15.098050219324776,13.389617717295057,3652.0,13.230113863539938,14.318115576135993,34.40607559257298,45.11704619574893,114.6144627679866,170.56464084282388,225.38076404021754
Mahindra Manulife Focused Fund - Direct Plan -Growth,135.56633885867134,71.91859909882534,31.036097508265815,18.641751596411773,12.394345911854042,1157.0,22.018830606947144,22.686125036251404,42.24162258554539,51.23495802611,118.60679714678552,,
quant ELSS Tax Saver Fund - Growth Option - Direct Plan,1029.4207754049016,308.3328178162697,27.417159184350236,15.098050219324776,12.31910896502546,3652.0,28.316571100567295,28.928827078433372,48.775383051716794,58.598279832478205,159.72959833218655,287.0694904240241,316.5925056226553
Tata Small Cap Fund-Direct Plan-Growth,260.28378660360295,115.94438386041436,28.11914973963596,16.047843777254165,12.071305962381796,1888.0,14.920604735190654,17.399877609301704,42.197279871993985,57.79839671334942,169.19239164328033,213.18160224573526,262.2056840317666
BANK OF INDIA Flexi Cap Fund Direct Plan -Growth,189.9430740037951,111.28888556932581,35.498485421709816,23.7978322245749,11.700653197134915,1279.0,25.554642563681178,28.727885425442295,51.28712871287129,49.29164631167563,124.21129860601614,,
Invesco India Smallcap Fund - Direct Plan - Growth,249.16256157635468,115.94438386041436,27.344887704665744,16.047843777254165,11.297043927411579,1888.0,20.626276378488765,26.481084939329048,53.75271149674619,57.09219858156028,151.70454545454547,195.08742714404664,256.89828801611276
Axis Small Cap Fund - Direct Plan - Growth,928.3248730964468,308.3328178162697,26.228553423737445,15.098050219324776,11.130503204412669,3652.0,15.879190024024723,20.52594002855783,42.42125984251969,47.459601106420166,137.60262725779967,171.40943193997856,266.3291139240507
quant Flexi Cap Fund - Growth Option-Direct Plan,913.6674724355639,308.3328178162697,26.047565969367213,15.098050219324776,10.949515750042437,3652.0,31.08654246928039,30.335796672852343,50.82276204625921,61.39472795302188,161.5225108350416,277.8864397692749,284.4543991582335
DSP Small Cap Fund - Direct Plan - Growth,907.4069898534386,308.3328178162697,25.969543625254698,15.098050219324776,10.871493405929922,3652.0,17.065150463114588,17.991073786510327,48.33622457025706,48.5927613472907,140.25219799424625,196.92629760085066,234.64534491798366
HDFC Dividend Yield Fund - Growth Option Direct Plan,127.56499305417744,75.20261183465458,30.54432130224638,19.934799488385924,10.609521813860457,1126.0,21.827357237715812,23.314334874717723,45.88130526047962,57.773802971931765,129.59255180698767,,
Mirae Asset Midcap Fund- Direct Growth Option,223.3259823576584,120.57354177921593,29.742227590297432,19.187079337619917,10.555148252677515,1645.0,19.889235801367835,21.643535978277285,44.784091929257585,47.67420565882247,116.65099408919939,176.98583082868186,
Mirae Asset Healthcare Fund Direct Growth,223.43042708128314,98.1795436349079,23.757676995265765,13.225309837296596,10.53236715796917,2010.0,21.549556213017745,20.82567458275125,46.6752945376651,38.6734736930931,75.76875768757685,179.86205722070844,214.87832918183557
,,,,,,,,,,,,,
quant ESG Equity Fund - Growth Option - Direct Plan,210.8753916424446,74.41853398504989,41.7741258313159,18.672984332359,23.1011414989569,1186.0,20.815667864739982,28.431296102802428,55.41496232761995,81.52442250044083,158.0598663543568,,
ICICI Prudential Commodities Fund - Direct Plan - Growth Option,282.7450980392157,104.71537093741881,36.297931604071906,17.974683594374106,18.3232480096978,1582.0,14.08533021624781,19.64449892736744,43.423952975753124,58.95765472312704,134.05275779376498,321.598272138229,
quant Quantamental Fund - Growth Option - Direct Plan,115.37520623542126,49.10732509249604,32.169700289853466,15.631145530712098,16.53855475914137,1004.0,22.54202723407929,35.00329872152252,66.59747689599529,109.02490199326375,,,
Edelweiss Small Cap Fund - Direct Plan - Growth,292.9503658295432,107.89190475697711,31.442985954961067,15.74385123987463,15.699134715086437,1827.0,6.919372629200191,16.309628328943518,51.853125477609666,63.65246036648138,123.33801629671255,237.72093813732153,292.9503658295432
Aditya Birla Sun Life PSU Equity Fund-Direct Plan-Growth,252.3711340206186,117.51777004238826,36.14344118005617,20.969221719211696,15.174219460844476,1490.0,34.77917981072555,60.318949343339575,98.37492745211838,132.83378746594005,192.3866552609068,283.1838565022421,
BANK OF INDIA Small Cap Fund Direct Plan Growth,315.13944223107575,123.12732886487446,31.71640766007091,16.803502037500273,14.912905622570637,1886.0,2.964426877470363,16.81614349775785,51.23367198838898,58.05839969662494,124.69002695417788,247.33333333333331,315.13944223107575
Union Midcap Fund - Direct Plan - Growth Option,282.5515947467167,150.7213368443385,40.8408283555469,26.44203716329965,14.398791192247248,1430.0,8.804695837780162,15.753619074652297,44.815340909090914,53.423626787057955,96.15199615199617,,
Nippon India Small Cap Fund - Direct Plan Growth Plan - Bonus Option,1236.7071798905552,314.2705433549851,29.3169111644052,15.135314588410708,14.181596575994494,3681.0,8.944237759335815,18.134210378786467,58.554396483054326,80.92378879790459,157.1392079658976,279.04430016956434,301.7981944327921
Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,1236.7071798905552,314.2705433549851,29.3169111644052,15.135314588410708,14.181596575994494,3681.0,8.944237759335815,18.134210378786467,58.554396483054326,80.92378879790459,157.1392079658976,279.04430016956434,301.7981944327921
SBI Small Cap Fund - Direct Plan - Growth,1149.1889547916712,314.2705433549851,28.45152791576464,15.135314588410708,13.316213327353932,3681.0,7.960292546467865,13.135007115727419,38.327713577184376,54.69007540489744,98.12071180284376,185.89301934398654,234.76011242483509
Mahindra Manulife Focused Fund - Direct Plan -Growth,145.4323983016298,74.41853398504989,31.826989447165978,18.672984332359,13.154005114806978,1186.0,18.57189523644818,28.56688943176669,50.48683977880341,64.03099538790755,107.64196180701606,,
quant ELSS Tax Saver Fund - Growth Option - Direct Plan,1054.081864220534,314.2705433549851,27.44684413232128,15.135314588410708,12.311529543910574,3681.0,19.470185574148523,31.610680389229735,59.66750928164012,72.13297573376352,143.08547672433042,324.31675211610883,340.5542928400612
BANK OF INDIA Flexi Cap Fund Direct Plan -Growth,199.52561669829225,114.3613190283876,35.81565944131007,23.710643781974493,12.105015659335574,1308.0,16.32277081798084,33.657917019475015,60.01013684744044,62.4806999485332,114.76190476190477,,
Tata Small Cap Fund-Direct Plan-Growth,262.94279553652166,119.0845147219193,27.818619895110388,16.105564096447278,11.71305579866311,1917.0,8.140226842764406,15.201710701027885,44.48940841393226,72.33322796306695,139.8668216473926,238.06469526586142,266.7215517760688
quant Flexi Cap Fund - Growth Option-Direct Plan,946.4877655722491,314.2705433549851,26.216064283979314,15.135314588410708,11.080749695568606,3681.0,24.9054086298495,35.22417251623074,63.208663671879975,79.44261291591972,150.48778820519334,319.89793203927206,308.10962391360556
quant Infrastructure Fund - Growth Option-Direct Plan,926.3160538476993,314.2705433549851,25.972703321276835,15.135314588410708,10.837388732866128,3681.0,33.44545279389721,49.38875484389851,78.39546325683325,96.28788133517145,208.62265590187826,395.22874628855357,404.2796850704642
Axis Small Cap Fund - Direct Plan - Growth,923.4517766497463,314.2705433549851,25.937798616197117,15.135314588410708,10.80248402778641,3681.0,7.153486394557827,15.886883549833325,44.26159129937036,55.11617171872597,119.24749891257069,174.53703703703704,263.4102379235761
Invesco India Smallcap Fund - Direct Plan - Growth,249.5566502463054,119.0845147219193,26.907314017354356,16.105564096447278,10.801749920907078,1917.0,8.601163146617678,23.623693379790932,55.682316805616495,71.15291847563915,124.41492726122702,199.4092827004219,266.9079627714581
Mirae Asset Healthcare Fund Direct Growth,231.8834875024601,101.06134907926341,23.95421096211019,13.31793311450651,10.63627784760368,2039.0,12.799759189270537,22.25323521948744,57.39954263312643,48.49418809439943,77.59873617693523,187.10309015067676,227.05585725368508
DSP Healthcare Fund - Direct Plan - Growth,248.96871607618672,123.12732886487446,27.36384658725626,16.803502037500273,10.560344549755985,1886.0,15.328919474250663,26.98771816418874,58.932985752168634,57.58723650786576,80.59754851889683,191.204809355184,253.15090382502748
,,,,,,,,,,,,,
quant ESG Equity Fund - Growth Option - Direct Plan,203.8484768411914,75.85190522907028,39.55887487620782,18.4469766394024,21.111898236805416,1217.0,9.772728822458463,22.4285703421475,52.23311804366947,54.24229794532033,143.16506555495138,,
ICICI Prudential Commodities Fund - Direct Plan - Growth Option,286.8627450980393,106.39772154091499,35.817631050147455,17.818488209414095,17.99914284073336,1613.0,5.058572949946748,19.178495922681975,41.84040258806614,50.78333970194879,125.22831050228311,482.0058997050147,
quant Quantamental Fund - Growth Option - Direct Plan,119.46103809903093,50.33268886076797,31.94170398350682,15.462014549595704,16.479689433911116,1035.0,13.971685337929332,34.18286595511546,66.75288370786112,88.44487868425338,,,
Edelweiss Small Cap Fund - Direct Plan - Growth,289.16353569309865,109.60036011051668,30.59608466295294,15.647634506204366,14.948450156748574,1858.0,0.9567291661322941,14.398651398011978,50.32080659945004,54.087065455684304,114.69481263295698,360.18940722553486,250.67712045616534
BANK OF INDIA Small Cap Fund Direct Plan Growth,315.13944223107575,124.96098891029949,31.13093838043577,16.6921928358007,14.438745544635069,1917.0,1.3865239601070307,13.168612544121643,51.01449275362317,49.23021840315073,117.19645648775403,361.5725359911406,287.0009285051068
Aditya Birla Sun Life PSU Equity Fund-Direct Plan-Growth,250.5154639175258,119.30533074203802,35.11868155949114,20.73768266735785,14.380998892133288,1521.0,15.293319769413365,44.00677678949598,94.3967981703831,122.80471821756227,196.68411867364745,360.08119079837616,
Nippon India Small Cap Fund - Direct Plan Growth Plan - Bonus Option,1225.1816328774541,317.6750180430973,28.929723300692743,15.092464325680544,13.8372589750122,3712.0,2.1649713093375063,15.615102849198795,56.58828267806798,68.5557988047916,145.06170329240635,437.5351225988837,265.88459751110986
Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,1225.1816328774541,317.6750180430973,28.929723300692743,15.092464325680544,13.8372589750122,3712.0,2.1649713093375063,15.615102849198795,56.58828267806798,68.5557988047916,145.06170329240635,437.5351225988837,265.88459751110986
Union Midcap Fund - Direct Plan - Growth Option,282.9268292682927,152.78176440489713,39.85537712317393,26.071673885597345,13.783703237576585,1461.0,4.881808838643368,15.050732807215345,47.89855072463767,48.59847105933747,91.28397375820056,282.9268292682927,
Mahindra Manulife Focused Fund - Direct Plan -Growth,149.3690773315302,75.85190522907028,31.52859205747236,18.4469766394024,13.081615418069958,1217.0,11.577134924942829,24.99090415219222,51.10959803809328,59.10304968183576,106.63535615704691,,
SBI Small Cap Fund - Direct Plan - Growth,1133.3884564784396,317.6750180430973,28.022872959820067,15.092464325680544,12.930408634139523,3712.0,4.079679624301566,10.951360564682124,37.87489401418404,47.99930504171074,91.84463444441016,278.81344836771274,201.48141494349932
quant ELSS Tax Saver Fund - Growth Option - Direct Plan,1056.0935335148822,317.6750180430973,27.21075319804511,15.092464325680544,12.118288872364568,3712.0,8.870087650899102,27.352630626778296,56.94265693106373,57.77323457643364,134.18489769674787,443.91102906882,304.12958998452046
BANK OF INDIA Flexi Cap Fund Direct Plan -Growth,204.26944971537006,116.12294001845918,35.435374065269066,23.377682051549264,12.057692013719802,1339.0,10.28198074277855,27.667197452229296,61.724659606656594,60.1898101898102,113.08970099667772,,
Tata Small Cap Fund-Direct Plan-Growth,255.43477180814597,120.88495092693567,26.822643316661644,16.007743648309347,10.814899668352297,1948.0,2.001499913027862,11.842891044902123,40.51767146050291,64.31445685726885,124.15044208969628,348.4610659077517,233.7650341037388
quant Flexi Cap Fund - Growth Option-Direct Plan,940.1803290392991,317.6750180430973,25.896028227096913,15.092464325680544,10.80356390141637,3712.0,12.322098450788918,29.879802242978272,59.47532944375725,64.30938674632213,141.46247333391736,409.01105044071994,273.40324257824517
ICICI Prudential Business Cycle Fund Direct Plan Growth,119.61577350859451,66.27932749930223,28.224670437260514,17.432610160989537,10.792060276270977,1155.0,12.714063310845871,28.21723730814638,55.58739255014324,65.80152671755725,105.2930056710775,,
quant Infrastructure Fund - Growth Option-Direct Plan,922.8501105083384,317.6750180430973,25.688213246124224,15.092464325680544,10.59574892044368,3712.0,19.552505195918425,45.22159899300739,75.13685994056861,83.05622603684877,191.69239143669557,584.2487272971655,354.34139919899155
Mirae Asset Healthcare Fund Direct Growth,235.2489667388309,102.71367093674941,23.776231307997907,13.269302600943123,10.506928707054785,2070.0,9.98902305159165,20.24565861922913,57.10398893244179,43.39590874652748,73.66569811897841,212.78002203452075,216.02968460111316
Invesco India Smallcap Fund - Direct Plan - Growth,247.7832512315271,120.88495092693567,26.30655924138643,16.007743648309347,10.298815593077084,1948.0,4.099085815393691,21.556473829201096,55.36971830985915,59.945627548708636,120.34956304619224,316.27358490566036,226.24768946395562
DSP Healthcare Fund - Direct Plan - Growth,250.74509029902302,124.96098891029949,26.989352992677617,16.6921928358007,10.297160156876917,1917.0,11.124659975612031,25.49788135593219,58.82116364286352,53.91044517581845,78.26653959973915,220.70925825663235,238.8406902469253
,,,,,,,,,,,,,
quant ESG Equity Fund - Growth Option - Direct Plan,216.06488996262888,82.29426217410557,40.05085104975752,19.214451549202828,20.83639950055469,1247.0,7.938907187655114,32.0158616910991,51.20657351181743,58.77037872790281,135.76929575085182,,
ICICI Prudential Commodities Fund - Direct Plan - Growth Option,315.29411764705884,113.95912835693143,37.205202134382546,18.40894444193568,18.796257692446865,1643.0,9.542280837858799,35.378715244487054,47.49303621169917,56.83080340614586,106.63414634146342,419.11764705882354,
quant Quantamental Fund - Growth Option - Direct Plan,134.8352961256187,55.84014606395494,33.98899729802534,16.422157866616473,17.566839431408866,1065.0,12.645832101483226,46.3299635448363,70.34555809282747,99.0484074487836,,,
Aditya Birla Sun Life PSU Equity Fund-Direct Plan-Growth,282.06185567010317,127.3396094650852,37.086506444276736,21.321307612766184,15.765198831510553,1551.0,12.439320388349518,64.0548915449314,99.24731182795699,136.20140216698536,218.38487972508594,358.6633663366337,
BANK OF INDIA Small Cap Fund Direct Plan Growth,353.784860557769,133.20246339066065,32.78172004382889,17.20284611944516,15.578873924383732,1947.0,6.697892271662761,23.00215982721383,56.77907777013078,67.50000000000001,122.02729044834311,341.47286821705427,335.5640535372849
Edelweiss Small Cap Fund - Direct Plan - Growth,316.452442159383,117.2790959984271,31.758387478648476,16.186166536166134,15.572220942482343,1888.0,4.355581983053356,24.59695311344475,52.44851424228164,65.10524871624006,126.24482999409139,332.08863356585965,283.81629305631486
