Fund Name,All-time Return (%),Index All-time Return (%),All-time Annualized Return (%),Index All-time Annualized Return (%),Excess Return (%),Duration (Days),3M Fund Return (%),6M Fund Return (%),1Y Fund Return (%),2Y Fund Return (%),3Y Fund Return (%),4Y Fund Return (%),5Y Fund Return (%)
Nippon India Small Cap Fund - Direct Plan Growth Plan - Bonus Option,1348.8188576793282,332.9765955253119,29.791713191347945,15.367011984732093,14.424701206615852,3742.0,7.716086840326361,28.04537024786346,62.37888995373149,81.21175127711724,154.85607844829255,411.22956030214493,305.4347285830937
Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,1348.8188576793282,332.9765955253119,29.791713191347945,15.367011984732093,14.424701206615852,3742.0,7.716086840326361,28.04537024786346,62.37888995373149,81.21175127711724,154.85607844829255,411.22956030214493,305.4347285830937
Union Midcap Fund - Direct Plan - Growth Option,305.44090056285177,162.04245653883115,40.87112110837439,26.59550361415295,14.27561749422144,1491.0,7.565953210552512,25.16652186504488,48.93177119228118,54.63327370304114,100.64995357474467,259.567387687188,
SBI Small Cap Fund - Direct Plan - Growth,1233.500172719188,332.9765955253119,28.745904900139575,15.367011984732093,13.378892915407482,3742.0,8.588068489567906,22.954393592956475,42.66964532850205,55.8220704569248,100.53528480732841,267.26110833345143,229.38420202240258
Mahindra Manulife Focused Fund - Direct Plan -Growth,160.2195551224557,82.29426217410557,32.3034076148891,19.214451549202828,13.088956065686276,1247.0,10.465508944626885,34.78872223824633,52.84583710539379,68.47028377195241,112.26487788655739,,
BANK OF INDIA Flexi Cap Fund Direct Plan -Growth,226.28083491461103,124.04063145203025,37.0669471911752,23.994784124593103,13.0721630665821,1369.0,12.532722513089013,41.29005751848809,63.996185026227955,73.77463365336028,118.76590330788805,,
quant ELSS Tax Saver Fund - Growth Option - Direct Plan,1136.5274592709377,332.9765955253119,27.80125189382869,15.367011984732093,12.434239909096599,3742.0,9.483328640527072,40.48525323828968,60.78926922493011,67.55551761139532,129.850763665751,398.8118368226994,337.8348059703386
Tata Small Cap Fund-Direct Plan-Growth,291.63346217669095,128.97709923664124,28.648286498907936,16.517823875462945,12.130462623444991,1978.0,8.70138394753245,24.92028778802575,50.12016896022428,73.98228994694047,137.78370356069843,351.8923629025786,272.56451460440496
quant Flexi Cap Fund - Growth Option-Direct Plan,1003.9135889354671,332.9765955253119,26.394847542259892,15.367011984732093,11.0278355575278,3742.0,8.902931084793174,42.75708700675856,60.467505741519666,75.47776432076967,138.97697690182892,374.0632049232386,302.5462498047354
quant Infrastructure Fund - Growth Option-Direct Plan,1000.5399839260599,332.9765955253119,26.357118373635302,15.367011984732093,10.99010638890321,3742.0,13.161856801601143,57.90951188309699,79.91459834534295,92.34426028022614,185.42740081161534,551.3817246659036,394.5164202685927
Invesco India Smallcap Fund - Direct Plan - Growth,270.8374384236453,128.97709923664124,27.359500408981585,16.517823875462945,10.84167653351864,1978.0,6.2076749435666,28.11436351259361,60.30664395229983,74.01756819232548,131.3460356484327,300.4255319148936,255.09433962264148
Franklin Build India Fund - Direct - Growth,981.1349492063956,332.9765955253119,26.13805090922252,15.367011984732093,10.771038924490428,3742.0,13.209584493876164,44.68061244392432,80.12943097722817,110.9057022750245,171.51545210634006,341.9340713026071,222.86781300259202
Axis Small Cap Fund - Direct Plan - Growth,953.1979695431472,332.9765955253119,25.816349556913607,15.367011984732093,10.449337572181514,3742.0,2.418797512093976,18.682072989360485,42.892561983471076,53.348115299334786,106.44776119402984,257.97101449275357,251.66101694915253
DSP Small Cap Fund - Direct Plan - Growth,938.5851183765503,332.9765955253119,25.644998955602617,15.367011984732093,10.277986970870524,3742.0,3.0948890405899965,20.68818697514771,49.30834123453189,53.45821325648416,111.28529162175181,299.99348703920805,224.24370413388942
,,,,,,,,,,,,,
quant ESG Equity Fund - Growth Option - Direct Plan,225.54641198897744,83.21540505109262,40.088837543352085,18.878304389203414,21.21053315414867,1278.0,4.719260752361757,26.51727426098439,53.45830812484431,76.97437949538791,127.37800979480993,,
ICICI Prudential Commodities Fund - Direct Plan - Growth Option,318.921568627451,115.04027553458702,36.66276555503145,18.16880004880421,18.493965506227237,1674.0,9.451844262295078,24.868497954412618,47.09122203098105,73.41720779220778,92.47747747747746,406.2796208530806,
quant Quantamental Fund - Growth Option - Direct Plan,137.43623295594622,56.627614845382254,33.37305947397271,16.11727755496426,17.25578191900845,1096.0,10.243067020634953,35.09408921211077,67.05026084404062,113.98844622194876,137.43623295594622,,
Aditya Birla Sun Life PSU Equity Fund-Direct Plan-Growth,285.5670103092784,128.48836894559906,36.5291282383325,21.003335604989704,15.525792633342792,1582.0,9.42071386775892,47.47634069400631,98.30328738069989,148.17518248175182,189.24980665119875,382.5806451612903,
BANK OF INDIA Small Cap Fund Direct Plan Growth,354.4820717131475,134.38084819271754,32.230443316601054,17.020423502114056,15.210019814486998,1978.0,9.476967370441464,12.722332015810291,48.77730681447669,79.5749704840614,105.91155234657042,350.0,321.7190388170056
Edelweiss Small Cap Fund - Direct Plan - Growth,317.2434249555072,118.37701915415417,31.220016370373884,16.016098015039404,15.20391835533448,1919.0,6.182220768437211,13.529364289365375,44.922559153817105,75.73814183983676,105.9038789948768,336.8077838733051,265.84308625921113
Union Midcap Fund - Direct Plan - Growth Option,315.75984990619133,163.3665714036117,40.73702416215195,26.141266198328484,14.595757963823463,1522.0,8.68072584600294,18.24973319103523,42.921638181231856,65.6822429906542,95.41446208112875,263.8752052545156,
Nippon India Small Cap Fund - Direct Plan Growth Plan - Bonus Option,1368.1324164996238,335.1644499432931,29.679958236330318,15.287793537349103,14.392164698981215,3773.0,9.83201396582827,19.655650430798868,54.12961749449037,97.30731239336497,137.96994078913997,428.92062611790436,297.5978981895478
Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,1368.1324164996238,335.1644499432931,29.679958236330318,15.287793537349103,14.392164698981215,3773.0,9.83201396582827,19.655650430798868,54.12961749449037,97.30731239336497,137.96994078913997,428.92062611790436,297.5978981895478
BANK OF INDIA Flexi Cap Fund Direct Plan -Growth,236.6223908918406,125.1727210162131,37.22514892868478,23.567966206439905,13.657182722244876,1400.0,12.385175799809934,30.729550478997776,65.87190275829825,89.7326203208556,109.32153392330382,,
SBI Small Cap Fund - Direct Plan - Growth,1249.0838533283356,335.1644499432931,28.62339290921623,15.287793537349103,13.335599371867126,3773.0,7.996780483327587,16.593640150567175,38.75062078912219,64.77331382379477,88.4935304990758,283.4063014362462,224.98884568806167
Mahindra Manulife Focused Fund - Direct Plan -Growth,161.98653633895813,83.21540505109262,31.662325647551313,18.878304389203414,12.784021258347899,1278.0,6.744887045019931,26.56943563728598,50.111954967325104,75.13660112471584,99.06764485882451,,
quant ELSS Tax Saver Fund - Growth Option - Direct Plan,1164.3749104199512,335.1644499432931,27.819014793419015,15.287793537349103,12.531221256069912,3773.0,9.556778389712317,30.88768645124795,60.8978012657997,81.39551919750299,111.73631800493847,391.02177414585447,333.1425572788481
Tata Business Cycle Fund-Direct Plan-Growth,85.66080745158534,40.19657668251105,25.22531051709105,13.069577991788872,12.155732525302177,1004.0,7.656633679160906,22.57712966086303,52.240994529443526,83.60961579571294,,,
Tata Small Cap Fund-Direct Plan-Growth,291.68513200647857,130.13413304252998,28.152254294149294,16.34978741259918,11.802466881550114,2009.0,7.919247006258506,16.704118519571182,41.3995465893764,82.70760331497857,110.64365297779676,352.1437911495492,264.6883586673944
quant Flexi Cap Fund - Growth Option-Direct Plan,1024.7513845965545,335.1644499432931,26.380248147660513,15.287793537349103,11.09245461031141,3773.0,7.478694123242698,34.24670208466233,60.95151633685476,89.29306488463791,111.59133863555688,360.69007005978267,307.40521808522436
quant Infrastructure Fund - Growth Option-Direct Plan,1021.0543500100462,335.1644499432931,26.34000167557058,15.287793537349103,11.052208138221477,3773.0,9.230908530288426,45.76368047913108,81.61507413374997,106.87850796490528,160.1432551200009,555.0424114349447,380.86593984314396
Franklin Build India Fund - Direct - Growth,1016.9907157744383,335.1644499432931,26.295625802424837,15.287793537349103,11.007832265075734,3773.0,12.705455352960767,35.66382255580535,80.01980179414122,123.79510376073344,151.0432311585361,361.2375644721558,218.3824934568568
Invesco India Smallcap Fund - Direct Plan - Growth,277.5369458128079,130.13413304252998,27.298532120508746,16.34978741259918,10.948744707909565,2009.0,8.004509582863594,17.294153657790016,52.24473579658322,86.56280428432328,110.66520065970312,316.5217391304348,253.83194829178208
Invesco India Infrastructure Fund - Direct Plan - Growth Option,972.961373390558,335.1644499432931,25.8052309023326,15.287793537349103,10.517437364983497,3773.0,19.80830670926517,44.73176379776148,81.42235123367198,119.94134897360702,156.6735112936345,334.2790966994789,285.60411311053986
,,,,,,,,,,,,,
quant ESG Equity Fund - Growth Option - Direct Plan,240.33067834358843,95.85963206375942,40.7434067445716,20.633468287662904,20.109938456908697,1308.0,12.006708699568282,22.952820603738083,50.21973032528422,93.94337035144802,126.62477219883115,,
ICICI Prudential Commodities Fund - Direct Plan - Growth Option,345.686274509804,129.88082925313213,37.728331486750854,19.518344529742304,18.20998695700855,1704.0,15.205271160669032,21.033013844515438,49.83520105471325,101.59645232815964,96.96707105719238,393.058568329718,
BANK OF INDIA Small Cap Fund Direct Plan Growth,404.5816733067729,150.55615097985861,34.20660745125312,18.170788809245142,16.03581864200798,2008.0,21.5451055662188,23.23035757723181,55.78105781057808,106.35437881873726,114.47925486875528,369.0740740740741,376.57572906867347
Edelweiss Small Cap Fund - Direct Plan - Growth,358.70081075736596,133.44785123710378,33.01122293208043,17.206839036375655,15.804383895704774,1949.0,17.868394308943092,18.99607561494857,50.63151401019515,102.37742104344791,113.38944850742836,346.172340834776,317.69154587197266
quant Quantamental Fund - Growth Option - Direct Plan,146.56274297851357,67.43694126640716,33.98178366650946,18.18512107964687,15.796662586862588,1126.0,12.349210189761846,28.04628831712421,62.737428419438615,132.53089621376063,144.70417737123927,,
Union Midcap Fund - Direct Plan - Growth Option,353.0018761726078,181.54226310075006,42.65988471398332,27.562742768343206,15.09714194564011,1552.0,18.299853013228805,24.075025693730723,48.219766728054026,90.26792750197006,95.82319545823195,272.3207401696222,
Nippon India Small Cap Fund - Direct Plan Growth Plan - Bonus Option,1495.4488171661044,365.19641200123726,30.451453339151936,15.898453606610108,14.552999732541828,3803.0,20.394727604381405,23.001238914971303,56.975817189268355,121.22955674268326,142.40497057236118,409.8056014248148,347.6731685205534
Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,1495.4488171661044,365.19641200123726,30.451453339151936,15.898453606610108,14.552999732541828,3803.0,20.394727604381405,23.001238914971303,56.975817189268355,121.22955674268326,142.40497057236118,409.8056014248148,347.6731685205534
Aditya Birla Sun Life PSU Equity Fund-Direct Plan-Growth,292.88659793814435,144.25701463287882,36.31951212822033,22.410582579672166,13.908929548548166,1612.0,12.088235294117645,29.230247541539512,95.23565573770492,172.60371959942776,185.89647411852962,348.35294117647055,
SBI Small Cap Fund - Direct Plan - Growth,1354.335986594051,365.19641200123726,29.29713817147821,15.898453606610108,13.398684564868102,3803.0,17.91386395381541,22.724371835765886,43.29635457891797,84.33653454711782,95.96367835397858,274.60882702061076,258.31431986093
BANK OF INDIA Flexi Cap Fund Direct Plan -Growth,255.8823529411765,140.71254421391265,38.26685378395285,25.13406364723634,13.132790136716508,1430.0,16.96289367009666,28.988995873452545,67.82997762863533,113.00397501419648,111.08610016882385,,
Mahindra Manulife Focused Fund - Direct Plan -Growth,179.35008501794826,95.85963206375942,33.1983091012912,20.633468287662904,12.564840813628297,1308.0,12.02274476340103,24.991769071284295,54.71893466683556,94.10903060871966,105.94522476028503,,
Tata Small Cap Fund-Direct Plan-Growth,327.86394936356686,146.01635768811343,29.72079517783921,17.486021243307228,12.234773934531983,2039.0,20.377628555294013,22.786986686133226,46.022347694864116,104.67824582418315,116.3145970330703,338.0403047781813,305.9870641700138
quant ELSS Tax Saver Fund - Growth Option - Direct Plan,1216.497360374564,365.19641200123726,28.06734800752919,15.898453606610108,12.168894400919083,3803.0,13.874640953314948,23.97542141802063,59.29655685220627,100.276505231886,114.42309890198608,367.2183907558751,355.76919697359705
Tata Business Cycle Fund-Direct Plan-Growth,97.25969521601148,49.87194945740452,27.10070796144688,15.353013859050769,11.74769410239611,1034.0,12.46267862444472,21.25540550334596,53.29668231970373,104.0813214739517,,,
Invesco India Smallcap Fund - Direct Plan - Growth,313.4975369458128,146.01635768811343,28.93012342108696,17.486021243307228,11.444102177779733,2039.0,18.895184135977345,23.7687997640814,58.13865862848531,113.15388522092431,116.11740473738412,315.13353115727006,295.9433962264151
Franklin Build India Fund - Direct - Growth,1087.1522059145034,365.19641200123726,26.80248103379581,15.898453606610108,10.904027427185703,3803.0,18.92104581175243,33.10569384695208,79.37268218775051,147.53744134594345,161.08196905225537,349.5523887318968,246.44376201575446
quant Flexi Cap Fund - Growth Option-Direct Plan,1083.665330518242,365.19641200123726,26.766687745912996,15.898453606610108,10.868234139302889,3803.0,13.794242928191533,27.8160815731332,61.70781700905592,108.67741251020459,109.4608350991441,347.2858387228565,334.5355285377826
quant Infrastructure Fund - Growth Option-Direct Plan,1066.4381153305205,365.19641200123726,26.588436719736343,15.898453606610108,10.689983113126235,3803.0,14.038029946618611,36.33532167725422,82.80000314881289,131.13279850300597,160.82285483227847,535.3772487858267,410.47373049021763
Motilal Oswal Midcap Fund-Direct Plan-Growth Option,975.1139082182669,331.77698881307595,25.814308745296977,15.192032457157767,10.62227628813921,3775.0,20.963117752241267,34.12860783823212,65.90621524660926,131.37737880587576,178.73661725344857,359.8527532342913,304.34073277632183
,,,,,,,,,,,,,
quant ESG Equity Fund - Growth Option - Direct Plan,274.6668679929033,104.29056371165883,43.3411294367648,21.498536591909833,21.84259284485497,1339.0,18.541122374333778,27.951992058836804,54.57500944163899,92.8881331227985,132.6469381775564,,
ICICI Prudential Commodities Fund - Direct Plan - Growth Option,348.03921568627453,139.77623004692444,37.09460822940305,20.19920002658635,16.8954082028167,1735.0,7.884796978281406,18.17946728730282,42.99123904881102,84.2741935483871,73.69821360699356,352.9236868186323,
BANK OF INDIA Small Cap Fund Direct Plan Growth,428.585657370518,161.34153723129546,34.72382057282193,18.76383109639925,15.959989476422678,2039.0,16.483757682177345,24.285714285714278,55.03943908851886,98.83851629823903,110.17821782178218,347.47048903878584,448.81075491209924
Edelweiss Small Cap Fund - Direct Plan - Growth,375.7860391536484,143.4967972929623,33.31419611788824,17.82772532520902,15.486470792679217,1980.0,14.247388414055093,19.223527079926665,47.3076805338721,89.0879798813313,108.83131536692272,331.11449561010573,379.6750398724083
quant Quantamental Fund - Growth Option - Direct Plan,155.9879387836377,74.64439587191201,34.518319657503895,19.23198713253056,15.286332524973336,1157.0,9.00743755602393,22.792335087487885,59.293131932971434,121.35946211872746,147.71753392730974,,
Union Midcap Fund - Direct Plan - Growth Option,371.6697936210131,193.6614708782089,42.99603679022794,28.195785729646317,14.800251060581623,1583.0,16.33503007866729,25.136884021901444,48.53766617429837,78.55113636363636,93.53348729792148,254.08450704225353,
Nippon India Small Cap Fund - Direct Plan Growth Plan - Bonus Option,1593.7403263048388,385.22115682029073,30.914346949999437,16.22566365353597,14.688683296463466,3834.0,16.904906181150757,25.925390262690414,56.87294416430548,114.97790168531185,139.20361022387115,414.6341902174891,424.616275322947
Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,1593.7403263048388,385.22115682029073,30.914346949999437,16.22566365353597,14.688683296463466,3834.0,16.904906181150757,25.925390262690414,56.87294416430548,114.97790168531185,139.20361022387115,414.6341902174891,424.616275322947
Aditya Birla Sun Life PSU Equity Fund-Direct Plan-Growth,317.319587628866,154.77124961428316,37.353581569547245,23.091533301774646,14.262048267772599,1643.0,9.228278467350227,22.81553398058251,89.42442676649506,166.14069690992764,202.9940119760479,371.79487179487177,
SBI Small Cap Fund - Direct Plan - Growth,1431.9515798293387,385.22115682029073,29.66904638140042,16.22566365353597,13.44338272786445,3834.0,14.881993356287419,24.74813762790623,42.60972015254704,79.95565770093468,97.81060135862293,276.9128113879003,301.59725018641006
BANK OF INDIA Flexi Cap Fund Direct Plan -Growth,273.81404174573055,151.07420468307362,39.01635987736463,25.858372504152904,13.157987373211725,1461.0,14.56818842686827,28.92670157068063,65.96461668070766,103.09278350515466,110.92077087794432,273.81404174573055,
Mahindra Manulife Focused Fund - Direct Plan -Growth,194.72888720952204,104.29056371165883,34.264324941809555,21.498536591909833,12.765788349899722,1339.0,13.2616213531019,25.11502646664021,53.49877781000125,90.3367496339678,110.20531186837346,,
Tata Small Cap Fund-Direct Plan-Growth,352.4955534136866,156.60632497273718,30.49789023490814,18.07705157476498,12.420838660143161,2070.0,15.540574826963272,25.59420385784337,47.447441613485,103.21430483908397,111.02955146830527,343.16452247026996,365.2265413495428
quant ELSS Tax Saver Fund - Growth Option - Direct Plan,1255.4700563757106,385.22115682029073,28.16690766243184,16.22566365353597,11.941244008895868,3834.0,9.61908255356513,20.01462040485039,54.73344241060777,87.60083811350073,105.85067644719433,325.014980431811,399.92841512181
Tata Business Cycle Fund-Direct Plan-Growth,106.36489580160546,56.32330519875238,28.183738729594165,16.545737749920274,11.63800097967389,1065.0,12.825802015513865,22.332110198613776,50.08289029897672,95.35861446735684,,,
Invesco India Smallcap Fund - Direct Plan - Growth,330.93596059113304,156.60632497273718,29.379374670048676,18.07705157476498,11.302323095283697,2070.0,16.206163655685444,23.419864559819427,56.10278372591008,102.03233256351041,106.32075471698114,316.9685414680648,354.2056074766355
Kotak Multicap Fund-Direct Plan-Growth,105.43027606431392,60.63788754364825,29.917559200546286,18.805124453930144,11.112434746616142,1004.0,15.399909111565565,23.826648787029153,57.41960480433942,105.93005575266092,,,
quant Flexi Cap Fund - Growth Option-Direct Plan,1137.7191640402682,385.22115682029073,27.062833924933514,16.22566365353597,10.837170271397543,3834.0,12.12101893172936,22.103075978789132,59.14401683901301,101.17622484047605,107.14891713852126,324.88498140795355,386.0209067606536
Franklin Build India Fund - Direct - Growth,1121.2094270598009,385.22115682029073,26.90049880792904,16.22566365353597,10.674835154393069,3834.0,12.956243617526809,27.877294059292616,69.45743865418413,133.69494125440156,158.16991349494296,358.6784618458616,290.8688238957476
Motilal Oswal Midcap Fund-Direct Plan-Growth Option,1030.1442341099278,350.3631683206215,26.181827002254067,15.525396760107446,10.656430242146621,3806.0,21.324008171416455,36.19057416760172,71.39183910035902,118.62075454669396,176.1737729812075,362.72801170541373,363.5154831407609
,,,,,,,,,,,,,
quant ESG Equity Fund - Growth Option - Direct Plan,277.7547091465026,106.05948794526971,42.48928137742247,21.242523518150215,21.246757859272257,1370.0,16.037128727222118,21.513223401413402,56.061007750729054,82.33431875845545,128.99411330598792,,
BANK OF INDIA Small Cap Fund Direct Plan Growth,441.1354581673307,163.6044580929269,34.67988826825257,18.638587706019692,16.041300562232877,2070.0,19.066403681788284,30.35028790786948,52.2701793721973,90.49789621318372,115.33888228299642,310.34743202416917,462.4223602484472
ICICI Prudential Commodities Fund - Direct Plan - Growth Option,336.8627450980392,141.852419843789,35.62746299428989,20.02532260750558,15.602140386784313,1766.0,4.282705359232403,14.13934426229509,36.56144652160588,70.2062643239114,77.31794667727817,300.71942446043175,
Edelweiss Small Cap Fund - Direct Plan - Growth,387.5815701008503,145.60520297608574,33.31584787716753,17.714184110826082,15.601663766341446,2011.0,16.857819905213262,24.08222831693631,44.31957857769973,84.56529061716381,112.79882627082077,301.90709046454765,379.7548399649771
Union Midcap Fund - Direct Plan - Growth Option,379.73733583489684,196.20424565388313,42.56285104279323,27.83464962532878,14.728201417464447,1614.0,15.388086642599278,25.404610102991658,45.1603746806699,72.53711201079622,89.97028231797918,238.22751322751324,
Nippon India Small Cap Fund - Direct Plan Growth Plan - Bonus Option,1595.1713988480374,389.4226208887514,30.64222330356241,16.180132939374147,14.462090364188263,3865.0,15.464475805917315,26.81695919272551,49.814213368714135,104.39746024234981,137.505228842592,359.2063419328232,436.6035977906706
Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,1595.1713988480374,389.4226208887514,30.64222330356241,16.180132939374147,14.462090364188263,3865.0,15.464475805917315,26.81695919272551,49.814213368714135,104.39746024234981,137.505228842592,359.2063419328232,436.6035977906706
quant Quantamental Fund - Growth Option - Direct Plan,151.65746904098157,76.15661796631179,32.783598058591124,19.000768425333604,13.78282963325752,1188.0,5.989497014835953,16.846072228899484,57.746051935547136,103.92712799471362,146.79927095538318,,
SBI Small Cap Fund - Direct Plan - Growth,1431.8111995531349,389.4226208887514,29.39799063374999,16.180132939374147,13.217857694375844,3865.0,13.544550679632799,22.624459148263675,38.731190583010374,67.11746277644538,97.32431117178906,234.22179387672628,297.93012723579096
Aditya Birla Sun Life PSU Equity Fund-Direct Plan-Growth,307.7319587628866,156.97727924816346,35.85839839222891,22.849587020351002,13.008811371877904,1674.0,5.748663101604275,15.710942071386768,85.50656660412757,141.74816625916867,194.9291573452647,343.8832772166105,
Tata Small Cap Fund-Direct Plan-Growth,366.57558203082306,158.82824427480915,30.680165998551058,17.964462669862648,12.71570332868841,2101.0,19.12006453773327,28.553476682490913,48.09580430387652,95.1048951048951,119.11710492545322,322.5865094721685,375.39003573851153
BANK OF INDIA Flexi Cap Fund Direct Plan -Growth,275.3320683111955,153.24822210722309,38.20505916792287,25.5228564251613,12.682202742761568,1492.0,11.499436302142069,25.308837503959463,67.48518204911093,95.06903353057199,107.66404199475066,257.6853526220615,
Mahindra Manulife Focused Fund - Direct Plan -Growth,198.7182674237076,106.05948794526971,33.850759447730795,21.242523518150215,12.60823592958058,1370.0,14.020465172769777,21.71101675687939,56.48006834009615,84.7768189394825,100.93238534135067,,
