Fund Name,All-time Return (%),Index All-time Return (%),All-time Annualized Return (%),Index All-time Annualized Return (%),Excess Return (%),Duration (Days),3M Fund Return (%),6M Fund Return (%),1Y Fund Return (%),2Y Fund Return (%),3Y Fund Return (%),4Y Fund Return (%),5Y Fund Return (%)
Invesco India Smallcap Fund - Direct Plan - Growth,344.23645320197045,158.82824427480915,29.57103840656039,17.964462669862648,11.606575736697742,2101.0,17.667014613778715,27.08568207440814,57.108013937282244,99.51327433628319,114.50999048525216,295.873573309921,364.84536082474233
quant ELSS Tax Saver Fund - Growth Option - Direct Plan,1236.1392790597677,389.4226208887514,27.738658166069218,16.180132939374147,11.558525226695071,3865.0,5.675877308889383,15.775086714684225,52.37237934641663,73.74275906332883,107.23129654646691,291.860706451062,404.70418252322935
Mirae Asset Healthcare Fund Direct Growth,319.6221216296005,137.53552842273817,26.551907058780277,15.263506287915195,11.288400770865081,2223.0,25.59495758718192,26.43657712150864,54.572806031826595,85.3033200069529,70.08495871724303,158.70290602438877,309.3108082165483
Tata Business Cycle Fund-Direct Plan-Growth,107.30616937028996,57.67688745835451,27.479724331934996,16.37576022560385,11.103964106331144,1096.0,11.658552074513121,20.20783837831371,49.07161428894415,87.29693741677762,107.30616937028996,,
Kotak Multicap Fund-Direct Plan-Growth,107.69541915259381,62.02882918553966,29.402547484624762,18.553448296251386,10.849099188373376,1035.0,15.66706087740046,22.132366058155444,57.07402875497094,96.17000955109837,,,
Motilal Oswal Midcap Fund-Direct Plan-Growth Option,1049.3006680630144,354.26280180292247,26.14650930140423,15.485448634090382,10.661060667313848,3837.0,22.726453634430577,33.6725386830335,64.92298663430294,110.90065868088952,167.710414354421,336.86712801201406,354.4592425116677
DSP Small Cap Fund - Direct Plan - Growth,1139.8083427282977,389.4226208887514,26.839174107453513,16.180132939374147,10.659041168079366,3865.0,21.510889141796408,23.96057014355038,40.945997039353536,82.99068997362576,106.10802908763775,262.7849437535051,331.7498331435751
,,,,,,,,,,,,,
quant ESG Equity Fund - Growth Option - Direct Plan,274.0553395492809,110.49286787112685,41.04982872312735,21.415072635307286,19.63475608782006,1400.0,9.909380303248772,23.10587942976053,50.716768192983665,79.52650339926535,114.03677403677406,,
BANK OF INDIA Small Cap Fund Direct Plan Growth,456.2749003984065,169.27592085607824,34.75298892448424,18.7879605449919,15.965028379492342,2100.0,10.24476904855903,33.99712092130518,51.642682595710035,92.78564031756991,110.43707611152978,296.38041163946065,443.81694255111984
ICICI Prudential Commodities Fund - Direct Plan - Growth Option,354.80392156862746,147.05588644388175,36.047077450565254,20.178708764693276,15.868368685871978,1796.0,2.0457545094588645,17.56208819057273,40.10872848082151,79.94569433669511,82.78171788810089,320.96188747731406,
Edelweiss Small Cap Fund - Direct Plan - Growth,399.65394502669557,150.88941088816912,33.335490500745045,17.880232930976938,15.455257569768108,2041.0,8.928071045200776,28.39176829268292,46.878451432889605,89.58919527293189,107.7492291880781,293.42156481121054,364.988958410011
Quant Value Fund - Growth Option  - Direct Plan,126.15558726565959,62.4855493266405,34.53748324586019,19.300102806371065,15.237380439489122,1004.0,5.424251321197875,20.24655441254957,69.46617799966076,115.04917511205936,,,
Union Midcap Fund - Direct Plan - Growth Option,388.83677298311443,202.57709443522322,42.235431028572634,27.865965424494842,14.369465604077792,1644.0,7.910540484572376,27.658010779029883,46.87147688838784,74.33924389427902,86.6404011461318,226.70846394984326,
Nippon India Small Cap Fund - Direct Plan Growth Plan - Bonus Option,1615.735031674744,399.9525724301475,30.520938347394843,16.277728125305945,14.243210222088898,3895.0,7.539333961354937,29.4716881903393,49.68882546185475,104.41907944326432,130.4051183847966,347.091299796132,406.52835069565833
Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,1615.735031674744,399.9525724301475,30.520938347394843,16.277728125305945,14.243210222088898,3895.0,7.539333961354937,29.4716881903393,49.68882546185475,104.41907944326432,130.4051183847966,347.091299796132,406.52835069565833
quant Quantamental Fund - Growth Option - Direct Plan,155.52900570821717,79.9466361871964,32.46411894349017,19.250258391690856,13.213860551799314,1218.0,3.6365034803676455,16.4347931284781,56.23554238870175,106.52325519017218,143.2733017377567,,
SBI Small Cap Fund - Direct Plan - Growth,1471.774744779838,399.9525724301475,29.453440546432553,16.277728125305945,13.175712421126608,3895.0,8.075077510859101,27.435499864134954,41.39142094166137,68.73662599496284,94.11775918785264,235.18243072741888,280.88250485333145
Tata Small Cap Fund-Direct Plan-Growth,380.9894772404336,164.3969465648855,30.869042213347207,18.120300173820446,12.74874203952676,2131.0,12.416453397368308,35.32426070571922,51.35056545841684,97.28201951370606,120.00363595046018,322.31983946955154,366.526277238601
Mahindra Manulife Focused Fund - Direct Plan -Growth,201.7083138604115,110.49286787112685,33.36296873048601,21.415072635307286,11.947896095178724,1400.0,8.003659222450825,20.988663505899524,51.22482443767724,90.73958824453872,95.78071867801444,,
Aditya Birla Sun Life PSU Equity Fund-Direct Plan-Growth,303.9175257731959,162.5061579354811,34.85561513060742,22.964703544720066,11.890911585887352,1704.0,2.8076620309630025,15.235294117647058,65.94663278271919,147.5047378395452,170.76710435383552,380.7361963190184,
Invesco India Smallcap Fund - Direct Plan - Growth,359.2118226600985,164.3969465648855,29.83456217432505,18.120300173820446,11.714262000504604,2131.0,11.055515844650943,32.03966005665723,60.502754820936644,104.34020166593601,115.1892890120037,298.03586678052943,353.40466926070036
BANK OF INDIA Flexi Cap Fund Direct Plan -Growth,274.09867172675524,158.69686994841047,37.21805796516835,25.601244113346656,11.616813851821693,1522.0,5.118635030658496,22.949797318366073,56.96656050955413,98.43985908404629,102.20512820512819,241.68110918544195,
quant ELSS Tax Saver Fund - Growth Option - Direct Plan,1265.2760857101905,399.9525724301475,27.75602194530833,16.277728125305945,11.478293820002385,3895.0,3.7051897560773153,18.093912484686996,50.39570415933425,75.71309327723534,101.16640972302883,284.9305404133479,392.88738065233866
Motilal Oswal Midcap Fund-Direct Plan-Growth Option,1113.471446013957,364.036288123104,26.566809314832398,15.588540850842891,10.978268463989506,3867.0,12.869105007206445,36.52998839576797,73.71469578871826,112.66207050121166,164.61494169522197,349.5698991956986,342.4397835646682
Tata Business Cycle Fund-Direct Plan-Growth,112.25817227860915,61.069313376714405,27.630703441976976,16.709042705638222,10.921660736338755,1126.0,7.603416930241837,21.013684971179217,47.5816368356333,95.17726139279391,106.41912551597616,,
Mirae Asset Healthcare Fund Direct Growth,323.70596339303285,142.64611689351483,26.35381465733795,15.443124937547402,10.910689719790547,2253.0,20.48971596474046,26.38546436538689,51.973034025130595,83.89425130263945,72.43492190628757,139.09928920479788,318.5980944973751
Axis Small Cap Fund - Direct Plan - Growth,1176.040609137056,399.9525724301475,26.94933613574324,16.277728125305945,10.671608010437296,3895.0,10.360874528053381,28.07214183819034,43.28545371637027,77.65371024734982,95.29210689869484,248.94503053858963,288.65182436611
,,,,,,,,,,,,,
quant ESG Equity Fund - Growth Option - Direct Plan,248.1956136046205,96.98523219572333,37.46777725467243,18.877628337913066,18.59014891675936,1431.0,-7.065277623850159,10.165862980159138,45.43641330269263,62.39095798526447,102.73528506747549,,
BANK OF INDIA Small Cap Fund Direct Plan Growth,441.63346613545826,151.99609056125988,33.557990223432554,17.152393950100354,16.4055962733322,2131.0,2.4684379121914497,19.35908691834943,46.814254859611246,88.03596127247579,105.1301395699736,285.12747875354114,415.4502369668246
Edelweiss Small Cap Fund - Direct Plan - Growth,386.11825192802047,134.7894698717882,32.12204626414304,16.224614705911634,15.897431558231403,2072.0,2.171609068805708,16.728395061728392,45.440023665138284,81.7261134725559,100.69393419871007,281.6643378357398,342.6577833798505
ICICI Prudential Commodities Fund - Direct Plan - Growth Option,320.4901960784314,131.20194830669527,33.23386019953816,18.227527234830077,15.00633296470808,1827.0,-6.148796498905913,1.2511803588290868,37.07254713966124,60.27653213751868,67.34295747171285,282.9464285714286,320.4901960784314
Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,1565.5620681197297,367.86988349314356,29.8878239899363,15.425427612446008,14.462396377490293,3926.0,-1.6636705017577544,14.959993741907377,47.20094962374596,94.78603886533632,124.75823507323425,341.6385023379944,380.14297661513103
Nippon India Small Cap Fund - Direct Plan Growth Plan - Bonus Option,1565.5620681197297,367.86988349314356,29.8878239899363,15.425427612446008,14.462396377490293,3926.0,-1.6636705017577544,14.959993741907377,47.20094962374596,94.78603886533632,124.75823507323425,341.6385023379944,380.14297661513103
Quant Value Fund - Growth Option  - Direct Plan,111.06627958470699,52.058613606586476,30.139334555721998,15.927765099816282,14.211569455905716,1035.0,-7.69631344735279,2.2356221846175903,63.925342219708504,89.65654457669385,,,
Union Midcap Fund - Direct Plan - Growth Option,358.5365853658536,183.16027905003182,39.35427713615245,25.459215568645497,13.89506156750695,1675.0,-2.7844073190135212,13.095788986580295,41.558065450333046,64.1370047011417,74.6337977849232,204.73815461346638,
Tata Small Cap Fund-Direct Plan-Growth,380.0484901479545,147.43020719738274,30.32209973588813,16.526504508932007,13.795595226956124,2162.0,6.089106627988941,22.575963626768413,53.12224652150487,94.90779403636598,115.86181012296252,325.11351237196857,357.17584268599654
SBI Small Cap Fund - Direct Plan - Growth,1404.5421471567483,367.86988349314356,28.665827424217703,15.425427612446008,13.240399811771695,3926.0,-1.789184007737632,12.826543103386514,38.72519188466455,60.37663417190859,80.0860373972368,219.64314155353821,255.01417757082288
Invesco India Smallcap Fund - Direct Plan - Growth,345.02463054187194,147.43020719738274,28.665923624702394,16.526504508932007,12.139419115770387,2162.0,3.269318701417466,20.005313496280554,53.74404356705242,94.11259131929523,103.5601622352411,293.8099389712293,319.40575673166205
BANK OF INDIA Flexi Cap Fund Direct Plan -Growth,260.53130929791274,142.0959128472426,35.17542376358336,23.097201289165813,12.078222474417547,1553.0,-3.5532994923857837,10.497237569060772,56.1216105176664,85.90998043052836,90.66733567486202,225.62125107112254,
quant Quantamental Fund - Growth Option - Direct Plan,135.41749634939598,68.39919694512582,28.429219191001142,16.451262176099245,11.977957014901897,1249.0,-8.035707671222726,0.24791853413119094,46.69274264545137,81.825904823283,125.05892164327932,,
DSP Healthcare Fund - Direct Plan - Growth,339.5440639494721,151.99609056125988,28.864755593672832,17.152393950100354,11.712361643572478,2131.0,9.37331172339276,26.0335606553666,60.48355132778439,91.83787741740967,88.32558139534885,147.57643135075045,316.29124217216565
Mirae Asset Healthcare Fund Direct Growth,318.6380633733517,127.07516012810247,25.711323941961652,14.003589726071652,11.70773421589,2284.0,7.0750799124109625,24.482809070958318,57.32988165680475,79.30540335496926,77.68032410307814,140.85376210156826,291.94766906209696
quant ELSS Tax Saver Fund - Growth Option - Direct Plan,1169.1017509913524,367.86988349314356,26.646153084097435,15.425427612446008,11.220725471651427,3926.0,-6.371834256176179,2.6343363001110216,44.18610726064884,57.64653211983772,86.11771011734581,252.34753499292023,325.60997469474984
Mahindra Manulife Focused Fund - Direct Plan -Growth,180.14855767796595,96.98523219572333,30.051013340482125,18.877628337913066,11.17338500256906,1431.0,-4.947031039136304,7.658533789334916,45.11156207507521,67.62675964158643,80.71416659183333,,
Aditya Birla Sun Life PSU Equity Fund-Direct Plan-Growth,273.4020618556701,145.6607532440816,31.938477914776307,20.81385685086388,11.124621063912429,1735.0,-10.523715415019758,-2.266594711279016,60.33643204957946,111.93680514921004,151.87760778859524,345.51045510455094,
Motilal Oswal Midcap Fund-Direct Plan-Growth Option,1062.890241118137,334.2583997626726,25.827237714841857,14.74065305340726,11.086584661434596,3898.0,2.897506886278037,24.839379662891776,67.94265644039854,101.08379034818952,146.4196616758028,328.41198326555684,314.04265245389445
Axis Small Cap Fund - Direct Plan - Growth,1124.7715736040611,367.86988349314356,26.228209366051438,15.425427612446008,10.80278175360543,3926.0,0.9370816599732301,16.290726817042614,38.01624528086032,69.84372800225258,86.46058732612055,229.3475293475293,257.8760011865915
,,,,,,,,,,,,,
quant ESG Equity Fund - Growth Option - Direct Plan,245.77875504888453,96.9648298794093,36.33500542032246,18.453199773160488,17.881805647161972,1461.0,-8.464740034575454,6.21488743687709,34.38018044450965,57.121477212302075,100.23334991010289,245.77875504888453,
BANK OF INDIA Small Cap Fund Direct Plan Growth,447.0119521912351,151.96999061512574,33.244744035532435,16.89316945467003,16.351574580862405,2161.0,1.0859561936315174,20.359412667104973,35.671936758893295,87.05722070844688,102.73163528977483,251.6005121638925,425.5502392344498
Edelweiss Small Cap Fund - Direct Plan - Growth,390.67629029068615,134.76515206390926,31.811263246314823,15.97339246534677,15.837870780968053,2102.0,0.6347081964553725,17.59952606635071,33.50999435043448,81.25273922571222,99.65803025426456,242.91735765616363,349.72360670593565
ICICI Prudential Commodities Fund - Direct Plan - Growth Option,314.31372549019613,131.17800206854739,32.232524325157705,17.905751057008512,14.326773268149193,1857.0,-5.1615798922800815,-1.0999297917154198,23.495032144944474,47.04244954766876,80.05965061780998,227.3431448489543,311.4897760467381
Nippon India Small Cap Fund - Direct Plan Growth Plan - Bonus Option,1560.5533142185348,367.82142488916384,29.59448551898516,15.298825545828176,14.295659973156983,3956.0,-2.0421583713026057,13.106508347366102,35.33832824260673,88.90756593601672,120.34742517496957,290.21540809877206,378.37131899673017
Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,1560.5533142185348,367.82142488916384,29.59448551898516,15.298825545828176,14.295659973156983,3956.0,-2.0421583713026057,13.106508347366102,35.33832824260673,88.90756593601672,120.34742517496957,290.21463253693315,378.37131899673017
Union Midcap Fund - Direct Plan - Growth Option,363.1332082551594,183.13095134096272,38.839111280692194,24.956759719507037,13.882351561185157,1705.0,-3.4610872115760714,11.394404332129957,31.723585912486662,65.61556524656156,77.01685191825025,180.5113636363636,
Quant Value Fund - Growth Option  - Direct Plan,111.69906017812332,52.042864466925124,29.30977927095131,15.442028402157671,13.867750868793639,1065.0,-6.267075088997426,2.2842036193501123,43.67348574405418,82.22154456049401,,,
Tata Small Cap Fund-Direct Plan-Growth,372.6845457526407,147.40458015267174,29.51676444017446,16.280832158641488,13.235932281532971,2192.0,1.3093192093824657,20.679726424954605,40.83821095607328,82.65996498126192,110.4777622427128,270.78130602191777,339.040710284169
SBI Small Cap Fund - Direct Plan - Growth,1393.6946471751228,367.82142488916384,28.334424182348993,15.298825545828176,13.035598636520817,3956.0,-2.488332268959245,10.719184985426713,29.09152811954922,56.92307217142808,77.32965348266804,177.97730832096622,250.49487875082565
Invesco India Smallcap Fund - Direct Plan - Growth,356.3546798029557,147.40458015267174,28.76074846834744,16.280832158641488,12.479916309705953,2192.0,2.7278775781769724,20.876826722338205,41.781450872359954,97.27427597955707,109.02527075812274,261.0288386593921,327.7008310249307
BANK OF INDIA Flexi Cap Fund Direct Plan -Growth,263.09297912713475,142.07083829044876,34.62509924818637,22.610448599873312,12.014650648313062,1583.0,-3.260869565217389,7.863585118376569,41.00957995578483,80.09411764705884,94.85743380855398,194.15833973866262,
DSP Healthcare Fund - Direct Plan - Growth,348.05092272772134,151.96999061512574,28.82831715198808,16.89316945467003,11.935147697318051,2161.0,5.672190671259671,30.910296704247305,48.07410064903298,88.48756590692076,89.4154950143936,140.4204617665749,312.1743077621425
Motilal Oswal Midcap Fund-Direct Plan-Growth Option,1125.5323161834046,334.2134223949013,26.22052277765121,14.61911422108022,11.601408556570991,3928.0,6.632872514454216,30.866742845513116,61.81781243856085,112.80697067112533,156.27916535197704,304.81380563124435,333.7568115463396
Mirae Asset Healthcare Fund Direct Growth,312.9895689824838,127.05164131305044,25.07066911502349,13.80818759094231,11.262481524081181,2314.0,-1.5806012851179576,23.609802073515567,40.36589852503429,76.86375321336763,70.86556469342888,127.901167526473,275.4181948295912
Mahindra Manulife Focused Fund - Direct Plan -Growth,181.2821303210795,96.9648298794093,29.481785760283486,18.453199773160488,11.028585987122998,1461.0,-5.836983875477674,7.365109005890568,35.8914125401126,61.18531265313565,89.09522377084797,181.2821303210795,
Invesco India Focused Fund - Direct Plan - Growth,202.81124497991968,111.65121909124412,31.157140024013795,20.146926191617066,11.01021383239673,1491.0,1.583024587403162,17.85853849159828,53.486005089058544,87.32919254658384,84.2394624312767,176.697247706422,
Invesco India Flexi Cap Fund - Direct Plan - Growth,94.98997995991984,52.31796972036658,27.415759893188053,16.49474335981267,10.921016533375383,1006.0,1.0909090909090953,17.441158720579363,42.983100661278485,76.74841053587649,,,
quant Quantamental Fund - Growth Option - Direct Plan,130.36923251977015,68.38175536514134,26.89029521052173,16.032565842797485,10.857729367724247,1279.0,-8.459211086536314,-2.9763782672071257,31.073178100520092,68.79872160077815,118.96049821101869,,
Axis Small Cap Fund - Direct Plan - Growth,1135.2284263959393,367.82142488916384,26.10432119816055,15.298825545828176,10.805495652332375,3956.0,0.6119242537004836,15.568009118541035,29.326105442176875,67.93650793650792,84.62822458270105,199.38484251968504,262.22089907710625
,,,,,,,,,,,,,
quant ESG Equity Fund - Growth Option - Direct Plan,229.89411498244687,94.25956955453498,33.91035264919995,17.638456893774922,16.271895755425028,1492.0,-11.806067150397121,-3.0665949399381227,19.182355628592653,51.918488676809936,79.15039512930106,198.0763163504583,
BANK OF INDIA Small Cap Fund Direct Plan Growth,440.33864541832673,148.50924882133754,32.434028433199494,16.367125656852654,16.06690277634684,2192.0,-2.8648164726947205,7.086458744571661,31.96302602773048,88.498957609451,88.69565217391305,227.79456193353474,408.4348641049671
Edelweiss Small Cap Fund - Direct Plan - Growth,388.6988333003757,131.54071421919141,31.19252282225333,15.450339162761173,15.742183659492158,2133.0,-2.192539823884431,6.539779708145622,26.778156821504595,82.99518696778969,89.23047473200612,222.10492016943627,341.076209173657
Union Midcap Fund - Direct Plan - Growth Option,376.45403377110694,179.24222191715862,38.85331747630316,24.099223627091114,14.754093849212047,1736.0,-2.533103051237767,5.177055290950507,30.49845837615621,75.13793103448275,73.70041039671683,167.45655608214852,
Nippon India Small Cap Fund - Direct Plan Growth Plan - Bonus Option,1548.0855598690723,361.3960202082689,29.244327143529027,15.025550338853822,14.218776804675205,3987.0,-3.942885734497047,3.299180903619534,27.059272300469477,90.80707499086888,105.17490999950512,260.83162816536276,370.3241082678021
Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,1548.0855598690723,361.3960202082689,29.244327143529027,15.025550338853822,14.218776804675205,3987.0,-3.942885734497047,3.299180903619534,27.059272300469477,90.80707499086888,105.17490999950512,260.83162816536276,370.3241082678021
ICICI Prudential Commodities Fund - Direct Plan - Growth Option,303.03921568627453,128.00283278902347,30.927096615556394,17.273328718329584,13.65376789722681,1888.0,-11.38176331105842,-9.56885173779147,9.451544195953133,40.884167237834134,63.78486055776891,182.93186510667582,299.51409135082605
SBI Small Cap Fund - Direct Plan - Growth,1384.8337853431233,361.3960202082689,28.015987794154775,15.025550338853822,12.990437455300953,3987.0,-5.531387988352799,2.097025655020464,25.297933398124606,58.656549505712505,73.39192454093305,158.54368335645435,249.4679921742695
Invesco India Smallcap Fund - Direct Plan - Growth,365.615763546798,144.0065430752454,28.731596652584713,15.773304335843296,12.958292316741417,2223.0,1.3945505256382722,12.604241124612816,39.36891772338544,103.61912968548037,105.4782608695652,239.02439024390242,330.02729754322104
Tata Small Cap Fund-Direct Plan-Growth,365.3404743687835,144.0065430752454,28.719096729155712,15.773304335843296,12.945792393312416,2223.0,-3.25350212678928,8.75898169522385,33.54187637408858,81.11761270685969,99.75175731932028,246.7425829810234,334.56160048994593
Quant Value Fund - Growth Option  - Direct Plan,105.2610342961177,49.95459556544438,27.0595132442925,14.445769667904651,12.613743576387849,1096.0,-9.239016918471059,-4.315913094539046,25.899992756597534,74.99748296808406,105.2610342961177,,
Mirae Asset Healthcare Fund Direct Growth,330.368037787837,123.93314651721379,25.503951633228496,13.369449609201368,12.134502024027128,2345.0,1.5723343474928573,22.384217154050656,41.19584167366179,92.11069624423457,71.99150542708826,121.14684466019419,290.97085642767746
DSP Healthcare Fund - Direct Plan - Growth,350.11349057534795,148.50924882133754,28.465838377081543,16.367125656852654,12.098712720228889,2192.0,2.3173385378109814,25.557451962781474,42.60700997404871,95.08126603934987,82.40351929614079,128.20974682277594,310.7528818443804
Motilal Oswal Midcap Fund-Direct Plan-Growth Option,1173.2973327112638,328.24961482147813,26.43549239238132,14.35082503561902,12.084667356762301,3959.0,4.930143753594256,18.433714137456974,58.85349198368254,127.57679144555807,154.84059387646846,302.0823406976453,344.979567199284
BANK OF INDIA Flexi Cap Fund Direct Plan -Growth,261.19544592030365,138.74605875982314,33.69996867015617,21.749965191636853,11.950003478519314,1614.0,-3.449150393101698,1.4929352172753994,30.914718019257233,82.85302593659942,84.26911907066795,173.68799424874192,
Invesco India Flexi Cap Fund - Direct Plan - Growth,98.19639278557113,50.2259223203196,27.224521662646882,15.401142085513442,11.82337957713344,1037.0,-0.5530417295123149,10.19498607242341,36.319779462439705,85.0327408793265,,,
Invesco India Focused Fund - Direct Plan - Growth,208.5341365461847,108.74424505903045,31.021557240047738,19.302263537818032,11.719293702229706,1522.0,0.3264773098269717,10.93862815884477,45.08970727101039,97.74774774774777,83.46268656716418,162.64957264957266,
UTI Small Cap Fund - Direct Plan - Growth Option,182.77598093033836,97.97034258210647,29.653241899973402,18.603984862917542,11.04925703705586,1461.0,-0.04160635493367698,10.410600220902309,28.41883509188015,76.32275213854436,78.40672952717335,182.77598093033836,
Axis Small Cap Fund - Direct Plan - Growth,1146.7005076142134,361.3960202082689,25.983687678063315,15.025550338853822,10.958137339209493,3987.0,-2.299307820829024,7.823338308894543,26.402470406587742,71.36477811889479,78.41057678337934,186.71491944898435,257.18440954043047
Motilal Oswal Large and Midcap Fund - Direct Plan Growth,261.7727229100681,128.00283278902347,28.221340965934672,17.273328718329584,10.948012247605089,1888.0,2.75751330367268,17.61084589222753,48.04540366449992,107.2780563987506,113.91617717998923,206.37075208687241,251.02533060160178
